2026-06-09 09:28:13 +0000 [MT] Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x953052100; archive(resolved)="<IDEArchive: 0x955c5c8c0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team(resolved)="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x953052100; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionProcessingPipelineContext: 0x953052400; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd7980; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd7480; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd7200; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd6f80; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd6d00; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd6a80; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd6800; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd5b80; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd5900; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd5400; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd5180; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="(null)">
	<IDEDistributionContext: 0x955cd4500; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="(null)">
	<IDEDistributionContext: 0x101022650; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="(null)", team="(null)">
</IDEDistributionProcessingPipelineContext: 0x953052100>
2026-06-09 09:28:13 +0000 [MT] Processing step: IDEDistributionCreateDestRootStep
2026-06-09 09:28:13 +0000 [MT] Processing step: IDEDistributionCopyItemStep
2026-06-09 09:28:13 +0000 [MT] Running /usr/bin/ditto '-V' '/Users/ilyashallak/Library/Developer/Xcode/Archives/2026-06-09/readeck 2026-06-09 11.24.32.xcarchive/Products/Applications/readeck.app' '/var/folders/lq/r_7dq6sd2y978vhzvclt_jhr0000gn/T/XcodeDistPipeline.~~~cXSB8p/Root/Payload/readeck.app'
2026-06-09 09:28:13 +0000  >>> Copying /Users/ilyashallak/Library/Developer/Xcode/Archives/2026-06-09/readeck 2026-06-09 11.24.32.xcarchive/Products/Applications/readeck.app 
2026-06-09 09:28:13 +0000  copying file ./de.lproj/Localizable.strings ... 
2026-06-09 09:28:13 +0000  10431 bytes for ./de.lproj/Localizable.strings
2026-06-09 09:28:13 +0000  copying file ./SourceSans-LICENSE.md ... 
2026-06-09 09:28:13 +0000  4486 bytes for ./SourceSans-LICENSE.md
2026-06-09 09:28:13 +0000  copying file ./_CodeSignature/CodeResources ... 
2026-06-09 09:28:13 +0000  16080 bytes for ./_CodeSignature/CodeResources
2026-06-09 09:28:13 +0000  copying file ./Merriweather-Bold.ttf ... 
2026-06-09 09:28:13 +0000  282608 bytes for ./Merriweather-Bold.ttf
2026-06-09 09:28:13 +0000  copying file ./SourceSerif4-Bold.ttf ... 
2026-06-09 09:28:13 +0000  271568 bytes for ./SourceSerif4-Bold.ttf
2026-06-09 09:28:13 +0000  copying file ./Merriweather-Regular.ttf ... 
2026-06-09 09:28:13 +0000  282844 bytes for ./Merriweather-Regular.ttf
2026-06-09 09:28:13 +0000  copying file ./en.lproj/Localizable.strings ... 
2026-06-09 09:28:13 +0000  4579 bytes for ./en.lproj/Localizable.strings
2026-06-09 09:28:13 +0000  copying file ./Literata-Regular.ttf ... 
2026-06-09 09:28:13 +0000  319964 bytes for ./Literata-Regular.ttf
2026-06-09 09:28:13 +0000  copying file ./Lato-Bold.ttf ... 
2026-06-09 09:28:13 +0000  722664 bytes for ./Lato-Bold.ttf
2026-06-09 09:28:13 +0000  copying file ./SourceSans3-Regular.ttf ... 
2026-06-09 09:28:13 +0000  431196 bytes for ./SourceSans3-Regular.ttf
2026-06-09 09:28:13 +0000  copying file ./SourceSerif-LICENSE.md ... 
2026-06-09 09:28:13 +0000  4491 bytes for ./SourceSerif-LICENSE.md
2026-06-09 09:28:13 +0000  copying file ./PlugIns/URLShare.appex/_CodeSignature/CodeResources ... 
2026-06-09 09:28:13 +0000  4696 bytes for ./PlugIns/URLShare.appex/_CodeSignature/CodeResources
2026-06-09 09:28:13 +0000  copying file ./PlugIns/URLShare.appex/readeck.momd/VersionInfo.plist ... 
2026-06-09 09:28:13 +0000  674 bytes for ./PlugIns/URLShare.appex/readeck.momd/VersionInfo.plist
2026-06-09 09:28:13 +0000  copying file ./PlugIns/URLShare.appex/readeck.momd/readeck.mom ... 
2026-06-09 09:28:13 +0000  9985 bytes for ./PlugIns/URLShare.appex/readeck.momd/readeck.mom
2026-06-09 09:28:13 +0000  copying file ./PlugIns/URLShare.appex/readeck.momd/readeck.omo ... 
2026-06-09 09:28:13 +0000  21352 bytes for ./PlugIns/URLShare.appex/readeck.momd/readeck.omo
2026-06-09 09:28:13 +0000  copying file ./PlugIns/URLShare.appex/Base.lproj/MainInterface.storyboardc/UIViewController-j1y-V4-xli.nib ... 
2026-06-09 09:28:13 +0000  964 bytes for ./PlugIns/URLShare.appex/Base.lproj/MainInterface.storyboardc/UIViewController-j1y-V4-xli.nib
2026-06-09 09:28:13 +0000  copying file ./PlugIns/URLShare.appex/Base.lproj/MainInterface.storyboardc/j1y-V4-xli-view-wbc-yd-nQP.nib ... 
2026-06-09 09:28:13 +0000  1192 bytes for ./PlugIns/URLShare.appex/Base.lproj/MainInterface.storyboardc/j1y-V4-xli-view-wbc-yd-nQP.nib
2026-06-09 09:28:13 +0000  copying file ./PlugIns/URLShare.appex/Base.lproj/MainInterface.storyboardc/Info.plist ... 
